competitie_naam,position,leeftijd_categorie,gemiddelde_fee,mediaan_fee,aantal_transfers
premier-league,Attack,22-24,19242790.69767442,16325000.0,86
serie-a,Defender,25-27,10198352.94117647,5300000.0,85
ligue-1,Attack,22-24,11443589.743589744,5000000.0,78
serie-a,Defender,22-24,9762576.923076924,5000000.0,78
bundesliga,Attack,22-24,14159090.909090908,5000000.0,77
ligue-1,Midfield,22-24,12761710.52631579,6750000.0,76
serie-a,Midfield,25-27,11314459.45945946,6825000.0,74
bundesliga,Midfield,22-24,12816301.369863013,6000000.0,73
bundesliga,Defender,22-24,9672739.726027397,4000000.0,73
premier-league,Attack,25-27,25488630.1369863,16500000.0,73
ligue-1,Defender,22-24,7081594.202898551,4000000.0,69
ligue-1,Attack,25-27,8675147.05882353,5000000.0,68
bundesliga,Attack,25-27,11603882.352941176,5250000.0,68
serie-a,Attack,25-27,13516307.692307692,10500000.0,65
bundesliga,Midfield,25-27,6633225.806451613,3325000.0,62
bundesliga,Defender,25-27,8322131.147540984,4500000.0,61
ligue-1,Defender,25-27,9376166.666666666,5000000.0,60
laliga,Attack,22-24,10841271.186440678,5500000.0,59
serie-a,Midfield,22-24,10976949.152542373,8000000.0,59
premier-league,Defender,22-24,18447206.896551725,13300000.0,58
premier-league,Midfield,22-24,16591754.385964911,11000000.0,57
eredivisie,Attack,22-24,9755714.285714285,3750000.0,56
liga-portugal,Attack,25-27,6813636.363636363,3000000.0,55
ligue-1,Defender,19-21,9719444.444444444,5000000.0,54
laliga,Defender,25-27,10639716.981132075,6700000.0,53
premier-liga,Attack,25-27,4336886.79245283,2000000.0,53
laliga,Attack,25-27,12016037.735849056,8000000.0,53
serie-a,Attack,22-24,14137692.307692308,8180000.0,52
eredivisie,Midfield,22-24,6314326.923076923,1375000.0,52
liga-portugal,Attack,22-24,9064120.0,2350000.0,50
premier-league,Attack,28-30,15482800.0,5625000.0,50
premier-liga,Attack,22-24,3964163.2653061226,600000.0,49
ligue-1,Midfield,25-27,9578958.333333334,6000000.0,48
premier-league,Defender,25-27,13898083.333333334,6450000.0,48
laliga,Defender,22-24,14156250.0,8000000.0,48
ligue-1,Attack,19-21,15795744.680851065,8500000.0,47
jupiler-pro-league,Attack,25-27,5387382.978723404,3500000.0,47
liga-portugal,Defender,22-24,8846065.217391305,2500000.0,46
premier-league,Midfield,25-27,23872444.444444444,15000000.0,45
jupiler-pro-league,Attack,22-24,5370666.666666667,3000000.0,45
premier-liga,Defender,22-24,2227222.222222222,520000.0,45
premier-liga,Defender,25-27,1239697.6744186047,600000.0,43
liga-portugal,Defender,25-27,3198720.930232558,2000000.0,43
eredivisie,Defender,22-24,5326500.0,2600000.0,42
jupiler-pro-league,Defender,25-27,3395975.6097560977,2500000.0,41
eredivisie,Attack,25-27,6904268.292682927,2000000.0,41
superliga,Midfield,22-24,2499390.2439024393,1000000.0,41
superliga,Attack,22-24,3513725.0,1325000.0,40
ligue-1,Midfield,19-21,8123750.0,5250000.0,40
liga-portugal,Midfield,22-24,12353846.153846154,3500000.0,39
premier-liga,Midfield,22-24,3068076.923076923,600000.0,39
premier-liga,Midfield,25-27,4377179.487179487,680000.0,39
eredivisie,Midfield,25-27,5816794.871794872,1400000.0,39
serie-a,Attack,28-30,11625000.0,5865000.0,38
premier-league,Midfield,28-30,13502368.421052631,8000000.0,38
laliga,Midfield,22-24,12104054.054054054,5000000.0,37
bundesliga,Attack,19-21,12664324.324324325,5000000.0,37
laliga,Midfield,25-27,11582432.432432432,3600000.0,37
superliga,Defender,22-24,2242864.864864865,1000000.0,37
premier-league,Defender,28-30,12154864.864864865,7500000.0,37
jupiler-pro-league,Defender,22-24,4498675.675675675,3000000.0,37
campeonato-brasileiro-serie-a,Attack,19-21,11306666.666666666,8500000.0,36
laliga,Defender,28-30,7144444.444444444,4000000.0,36
jupiler-pro-league,Midfield,25-27,3937500.0,2200000.0,36
bundesliga,Attack,28-30,8068676.470588235,3000000.0,34
superliga,Attack,19-21,5989727.2727272725,2500000.0,33
laliga,Attack,28-30,14287500.0,8000000.0,32
campeonato-brasileiro-serie-a,Defender,22-24,5787187.5,4350000.0,32
liga-portugal,Attack,28-30,7019687.5,2000000.0,32
super-lig,Attack,25-27,4476689.655172414,2500000.0,29
ligue-1,Defender,28-30,4358448.275862069,2500000.0,29
premier-liga,Defender,28-30,1380379.3103448276,600000.0,29
ligue-1,Attack,28-30,6402413.793103448,4500000.0,29
serie-a,Defender,28-30,5102413.793103448,3000000.0,29
ligue-1,Midfield,28-30,6539285.714285715,5325000.0,28
jupiler-pro-league,Midfield,22-24,8510357.142857144,3575000.0,28
serie-a,Midfield,28-30,7650357.142857143,2900000.0,28
eredivisie,Defender,25-27,6377777.777777778,2300000.0,27
superliga,Attack,25-27,1765384.6153846155,1000000.0,26
bundesliga,Defender,28-30,6884615.384615385,2500000.0,26
bundesliga,Defender,19-21,4251923.076923077,2500000.0,26
serie-a,Midfield,19-21,7965384.615384615,5860000.0,26
campeonato-brasileiro-serie-a,Attack,22-24,5562400.0,3450000.0,25
campeonato-brasileiro-serie-a,Midfield,22-24,9251600.0,5000000.0,25
serie-a,Defender,19-21,10661250.0,7750000.0,24
premier-liga,Midfield,19-21,1402416.6666666667,375000.0,24
premier-liga,Attack,28-30,2816875.0,1550000.0,24
laliga,Midfield,28-30,9124583.333333334,4000000.0,24
bundesliga,Midfield,28-30,6377083.333333333,4500000.0,24
jupiler-pro-league,Defender,28-30,1829166.6666666667,775000.0,24
liga-portugal,Midfield,25-27,6881739.130434782,2100000.0,23
jupiler-pro-league,Attack,19-21,10726818.181818182,6625000.0,22
serie-a,Goalkeeper,25-27,7758095.238095238,2280000.0,21
super-lig,Defender,22-24,3069333.3333333335,1500000.0,21
bundesliga,Midfield,19-21,14996190.476190476,10000000.0,21
laliga,Attack,31-33,5133333.333333333,3000000.0,21
eredivisie,Midfield,19-21,4098333.3333333335,1200000.0,21
liga-portugal,Defender,28-30,3070285.714285714,1300000.0,21
jupiler-pro-league,Attack,28-30,4202380.952380952,2000000.0,21
super-lig,Defender,25-27,5634200.0,1900000.0,20
super-lig,Midfield,22-24,2171578.947368421,1200000.0,19
premier-league,Goalkeeper,25-27,11532631.578947369,7350000.0,19
bundesliga,Attack,31-33,4173684.210526316,2000000.0,19
super-league,Attack,22-24,7585263.157894737,4000000.0,19
premier-league,Defender,31-33,6854736.842105263,3750000.0,19
torneo-apertura,Defender,22-24,3896631.5789473685,3500000.0,19
premier-league,Midfield,31-33,5407105.263157895,5000000.0,19
scottish-premiership,Attack,25-27,4326388.888888889,1390000.0,18
super-league-1,Attack,25-27,3903888.888888889,1100000.0,18
premier-liga,Attack,19-21,1422555.5555555555,325000.0,18
eliteserien,Attack,22-24,3390277.777777778,3100000.0,18
serie-a,Defender,31-33,4547777.777777778,2575000.0,18
eredivisie,Attack,19-21,5972222.222222222,1650000.0,18
torneo-apertura,Midfield,22-24,9650000.0,6750000.0,17
super-league,Defender,22-24,5736294.117647059,4000000.0,17
serie-a,Goalkeeper,28-30,7781176.470588235,3600000.0,17
super-lig,Attack,28-30,2889294.117647059,1500000.0,17
superliga,Midfield,25-27,1968470.5882352942,1000000.0,17
eredivisie,Defender,28-30,2791875.0,1000000.0,16
jupiler-pro-league,Defender,19-21,7140625.0,5000000.0,16
premier-league,Attack,19-21,14656250.0,11150000.0,16
superliga,Defender,25-27,825437.5,469000.0,16
eredivisie,Defender,19-21,13259375.0,4700000.0,16
premier-league,Attack,31-33,11161875.0,7450000.0,16
superliga,Defender,19-21,4762666.666666667,2750000.0,15
superliga,Midfield,19-21,5297333.333333333,2700000.0,15
allsvenskan,Attack,19-21,3523800.0,2300000.0,15
eliteserien,Attack,19-21,3987333.3333333335,2850000.0,15
premier-league,Midfield,19-21,15746666.666666666,10000000.0,15
campeonato-brasileiro-serie-a,Defender,19-21,9100000.0,7000000.0,15
torneo-apertura,Defender,25-27,4108000.0,3200000.0,15
premier-liga,Midfield,28-30,3156000.0,1000000.0,15
supersport-hnl,Midfield,22-24,6708000.0,1700000.0,15
premier-liga,Goalkeeper,22-24,1211666.6666666667,180000.0,15
campeonato-brasileiro-serie-a,Defender,25-27,3652142.8571428573,3790000.0,14
super-lig,Defender,19-21,4067571.4285714286,1225000.0,14
allsvenskan,Attack,22-24,2817857.1428571427,2500000.0,14
super-league-1,Defender,25-27,2532142.8571428573,500000.0,14
super-lig,Attack,22-24,3886428.5714285714,2975000.0,14
ligue-1,Midfield,31-33,4738461.538461538,5000000.0,13
eredivisie,Attack,28-30,9129230.76923077,4250000.0,13
super-liga-srbije,Attack,22-24,2330769.230769231,1000000.0,13
liga-portugal,Attack,19-21,23147692.307692308,12500000.0,13
torneo-apertura,Midfield,19-21,7834615.384615385,8000000.0,13
serie-a,Midfield,31-33,8326923.076923077,3000000.0,13
super-lig,Attack,31-33,1828615.3846153845,1600000.0,13
allsvenskan,Defender,22-24,2613846.153846154,2680000.0,13
super-lig,Midfield,28-30,3285230.769230769,1000000.0,13
laliga,Attack,19-21,15538461.538461538,12000000.0,13
super-lig,Midfield,25-27,3981538.4615384615,2500000.0,13
jupiler-pro-league,Midfield,19-21,7392307.692307692,3000000.0,13
serie-a,Attack,34+,3158333.3333333335,2000000.0,12
premier-league,Defender,19-21,18979583.333333332,12000000.0,12
torneo-apertura,Attack,22-24,7315166.666666667,3840000.0,12
laliga,Defender,19-21,8487500.0,9000000.0,12
allsvenskan,Midfield,19-21,4754166.666666667,3125000.0,12
jupiler-pro-league,Midfield,28-30,2504166.6666666665,1600000.0,12
campeonato-brasileiro-serie-a,Attack,25-27,7958333.333333333,4600000.0,12
superliga,Attack,28-30,1416083.3333333333,1175000.0,12
liga-portugal,Midfield,19-21,16119166.666666666,10150000.0,12
premier-league,Goalkeeper,31-33,8066666.666666667,6400000.0,12
super-league-1,Defender,28-30,1043666.6666666666,600000.0,12
super-league-1,Midfield,25-27,1535000.0,500000.0,12
ligue-1,Goalkeeper,25-27,7300000.0,2300000.0,12
super-league,Midfield,22-24,4680000.0,2125000.0,12
allsvenskan,Defender,19-21,1741833.3333333333,1500000.0,12
major-league-soccer,Attack,22-24,5409916.666666667,3250000.0,12
allsvenskan,Attack,25-27,1418181.8181818181,1000000.0,11
eliteserien,Midfield,22-24,3348181.8181818184,1500000.0,11
superliga,Defender,28-30,834545.4545454546,720000.0,11
super-league,Defender,25-27,2597272.727272727,1500000.0,11
superliga,Goalkeeper,25-27,2432636.3636363638,1000000.0,11
bundesliga,Goalkeeper,25-27,4409090.909090909,1500000.0,11
super-liga-srbije,Attack,19-21,4052272.727272727,3500000.0,11
premier-liga,Defender,19-21,3833636.3636363638,700000.0,11
eredivisie,Midfield,28-30,1052272.7272727273,875000.0,11
serie-a,Goalkeeper,22-24,7895454.545454546,7500000.0,11
scottish-premiership,Defender,25-27,1111909.0909090908,860000.0,11
liga-portugal,Midfield,28-30,8655500.0,1400000.0,10
laliga,Midfield,31-33,11230000.0,3050000.0,10
chance-liga,Defender,25-27,3632500.0,1250000.0,10
major-league-soccer,Defender,22-24,2156200.0,1500000.0,10
premier-league,Goalkeeper,22-24,11335000.0,5500000.0,10
super-league,Midfield,25-27,2650000.0,2200000.0,10
super-lig,Defender,28-30,1435200.0,1000000.0,10
chance-liga,Defender,22-24,3188800.0,1000000.0,10
campeonato-brasileiro-serie-a,Midfield,19-21,9842500.0,8750000.0,10
supersport-hnl,Midfield,25-27,2352000.0,1600000.0,10
supersport-hnl,Defender,22-24,5685000.0,2750000.0,10
allsvenskan,Defender,25-27,1965000.0,1925000.0,10
eliteserien,Midfield,19-21,3632000.0,2550000.0,10
torneo-apertura,Attack,25-27,5613000.0,3600000.0,10
bundesliga,Goalkeeper,28-30,3111000.0,1825000.0,10
torneo-apertura,Attack,19-21,9336000.0,8240000.0,10
bundesliga,Goalkeeper,22-24,4090000.0,2850000.0,10
serie-a,Attack,19-21,17637000.0,8885000.0,10
ligue-1,Defender,31-33,3660000.0,4250000.0,10
liga-portugal,Defender,19-21,12294444.444444444,7750000.0,9
pko-bp-ekstraklasa,Attack,22-24,3094444.4444444445,2500000.0,9
serie-a,Attack,31-33,4283333.333333333,4100000.0,9
pko-bp-ekstraklasa,Midfield,22-24,4022222.222222222,2500000.0,9
scottish-premiership,Midfield,22-24,4452777.777777778,1500000.0,9
major-league-soccer,Attack,25-27,8280555.555555556,6000000.0,9
super-liga-srbije,Defender,19-21,5544444.444444444,4800000.0,9
eliteserien,Defender,19-21,1657777.7777777778,1480000.0,9
superliga,Defender,31-33,747777.7777777778,500000.0,9
supersport-hnl,Defender,25-27,1635555.5555555555,1600000.0,9
bundesliga,Defender,31-33,6805555.555555556,1400000.0,9
laliga,Goalkeeper,31-33,9742222.222222222,4000000.0,9
torneo-apertura,Defender,19-21,8216666.666666667,6350000.0,9
torneo-apertura,Midfield,25-27,5232222.222222222,3000000.0,9
super-league-1,Attack,28-30,4353500.0,1550000.0,8
super-lig,Midfield,19-21,6520875.0,479500.0,8
ligue-1,Goalkeeper,22-24,6725000.0,1600000.0,8
scottish-premiership,Attack,22-24,5001875.0,1950000.0,8
campeonato-brasileiro-serie-a,Midfield,25-27,8868750.0,4400000.0,8
laliga,Defender,31-33,3216250.0,1500000.0,8
super-league,Defender,19-21,5652500.0,4250000.0,8
super-league,Attack,25-27,3302500.0,3320000.0,8
allsvenskan,Midfield,22-24,2467500.0,825000.0,8
ligue-1,Goalkeeper,28-30,8181250.0,9150000.0,8
super-liga-srbije,Midfield,22-24,2162500.0,1550000.0,8
bundesliga,Midfield,31-33,6943750.0,3850000.0,8
jupiler-pro-league,Goalkeeper,25-27,1110714.2857142857,1000000.0,7
scottish-premiership,Attack,28-30,3216285.714285714,2000000.0,7
super-lig,Midfield,31-33,1828571.4285714286,1000000.0,7
super-liga-srbije,Defender,25-27,610000.0,650000.0,7
super-league,Attack,19-21,6157142.857142857,4000000.0,7
pko-bp-ekstraklasa,Defender,22-24,2032142.857142857,1600000.0,7
j1-league,Midfield,22-24,1057142.857142857,1000000.0,7
super-league-1,Defender,22-24,2542857.1428571427,1000000.0,7
super-league-1,Attack,19-21,9907142.857142856,4500000.0,7
super-league-1,Defender,19-21,2854285.714285714,850000.0,7
premier-liga,Goalkeeper,25-27,3235714.285714286,400000.0,7
major-league-soccer,Midfield,19-21,6335714.285714285,6000000.0,7
pko-bp-ekstraklasa,Midfield,19-21,4242857.142857143,3000000.0,7
major-league-soccer,Midfield,22-24,3487142.8571428573,2150000.0,7
chance-liga,Midfield,25-27,4471428.571428572,2000000.0,7
scottish-premiership,Defender,19-21,5064000.0,3400000.0,7
scottish-premiership,Defender,22-24,10162142.857142856,3270000.0,7
liga-portugal,Goalkeeper,28-30,2092857.142857143,1500000.0,7
superliga,Goalkeeper,22-24,2468571.4285714286,1600000.0,7
scottish-premiership,Midfield,25-27,3287000.0,2330000.0,7
bundesliga,Goalkeeper,31-33,1335714.2857142857,500000.0,7
laliga,Goalkeeper,28-30,6285714.285714285,4000000.0,7
eredivisie,Goalkeeper,22-24,4214285.714285715,5000000.0,7
premier-league,Goalkeeper,28-30,9197142.857142856,5000000.0,7
super-lig,Attack,19-21,1916714.2857142857,183000.0,7
liga-betplay-dimayor,Attack,19-21,2887142.8571428573,3000000.0,7
pko-bp-ekstraklasa,Attack,19-21,3535833.3333333335,2300000.0,6
premier-liga,Defender,31-33,1639166.6666666667,750000.0,6
j1-league,Midfield,25-27,1293333.3333333333,1285000.0,6
major-league-soccer,Defender,25-27,2360166.6666666665,1422500.0,6
liga-mx-clausura,Midfield,25-27,8235000.0,8355000.0,6
major-league-soccer,Defender,19-21,6307833.333333333,6075000.0,6
laliga,Midfield,19-21,12966666.666666666,13300000.0,6
super-league-1,Attack,31-33,513333.3333333333,500000.0,6
eliteserien,Defender,22-24,2283333.3333333335,1100000.0,6
super-league-1,Attack,22-24,1966666.6666666667,1200000.0,6
super-liga-srbije,Defender,22-24,3990000.0,1750000.0,6
eliteserien,Attack,25-27,922500.0,560000.0,6
serie-a,Goalkeeper,31-33,2266666.6666666665,2600000.0,6
ligue-1,Attack,31-33,4916666.666666667,3900000.0,6
chance-liga,Attack,22-24,4116666.6666666665,3000000.0,6
laliga,Goalkeeper,25-27,10466666.666666666,5000000.0,6
pko-bp-ekstraklasa,Midfield,25-27,1366666.6666666667,550000.0,6
supersport-hnl,Midfield,19-21,2450000.0,2350000.0,6
super-league-1,Midfield,22-24,653333.3333333334,350000.0,6
supersport-hnl,Attack,25-27,2125000.0,1175000.0,6
bundesliga,Goalkeeper,34+,3683333.3333333335,2500000.0,6
super-league-1,Midfield,28-30,1000000.0,400000.0,6
premier-liga,Attack,31-33,1360000.0,325000.0,6
supersport-hnl,Attack,19-21,4141666.6666666665,3500000.0,6
major-league-soccer,Midfield,25-27,3040000.0,1400000.0,5
eliteserien,Defender,25-27,680000.0,600000.0,5
chance-liga,Midfield,22-24,5490000.0,4000000.0,5
super-liga-srbije,Midfield,25-27,840000.0,500000.0,5
supersport-hnl,Attack,22-24,825000.0,1000000.0,5
super-liga-srbije,Midfield,28-30,1880000.0,500000.0,5
premier-league,Goalkeeper,34+,6160000.0,8000000.0,5
pko-bp-ekstraklasa,Attack,28-30,820000.0,700000.0,5
ligue-1,Goalkeeper,31-33,5520000.0,4800000.0,5
eliteserien,Midfield,25-27,1070000.0,750000.0,5
super-liga-srbije,Attack,28-30,1370000.0,600000.0,5
super-liga-srbije,Attack,25-27,770000.0,400000.0,5
super-lig,Goalkeeper,22-24,643200.0,500000.0,5
laliga,Goalkeeper,22-24,29500000.0,24500000.0,5
liga-mx-clausura,Defender,25-27,6486000.0,5000000.0,5
laliga,Attack,34+,3240000.0,1500000.0,5
jupiler-pro-league,Midfield,31-33,1220000.0,1400000.0,5
premier-liga,Goalkeeper,28-30,430000.0,200000.0,5
liga-mx-clausura,Defender,22-24,3620000.0,3500000.0,5
super-league-1,Goalkeeper,25-27,2760000.0,2400000.0,5
allsvenskan,Midfield,25-27,835800.0,800000.0,5
allsvenskan,Defender,28-30,521000.0,400000.0,5
super-lig,Defender,31-33,1425000.0,1500000.0,5
jupiler-pro-league,Goalkeeper,22-24,8100000.0,8200000.0,5
campeonato-brasileiro-serie-a,Goalkeeper,28-30,2270000.0,1350000.0,5
supersport-hnl,Defender,19-21,12108000.0,6500000.0,5
major-league-soccer,Attack,19-21,9810200.0,3000000.0,5
liga-mx-clausura,Attack,25-27,2650000.0,2000000.0,5
liga-betplay-dimayor,Defender,19-21,2786000.0,2500000.0,5
super-liga-srbije,Midfield,19-21,4640000.0,2500000.0,5
